student_id,season_id,commission_id,supervisor_score,first_defense_score,preliminary_score,reviewer_score,final_defense_score,total_score,result_status,reviewer_assignment_id,reviewer_teacher_id,reviewer_assignment_status,score_out_of_5,report_status,conclusion_type,signed_file_uploaded,reviewer_pct,final_defense_pct,reviewer_minus_final_pct,overall_reviewer_final_correlation
STU_0001,S2025_WINTER,S2025_WINTER_COM_07,12.5,14.38,18.75,4.0,28.1,77.73,PASSED,RVA_000001,TCH_013,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,80.28571428571429,-0.2857142857142918,0.23682193648342792
STU_0002,S2025_WINTER,S2025_WINTER_COM_02,13.0,14.67,19.5,4.0,30.67,81.84,PASSED,RVA_000002,TCH_029,ASSIGNED,4.0,LATE,APPROVE_WITH_MINOR_FIXES,True,80.0,87.62857142857143,-7.628571428571433,0.23682193648342792
STU_0003,S2025_WINTER,S2025_WINTER_COM_02,14.0,13.83,19.38,4.0,26.17,77.38,PASSED,RVA_000003,TCH_030,ASSIGNED,4.0,SUBMITTED,MAJOR_FIXES_NEEDED,True,80.0,74.77142857142857,5.228571428571428,0.23682193648342792
STU_0004,S2025_WINTER,S2025_WINTER_COM_03,12.5,12.5,17.88,3.5,28.0,74.38,PASSED,RVA_000004,TCH_028,ASSIGNED,3.5,SUBMITTED,MAJOR_FIXES_NEEDED,True,70.0,80.0,-10.0,0.23682193648342792
STU_0005,S2025_WINTER,S2025_WINTER_COM_01,13.5,15.0,19.17,3.5,26.0,77.17,PASSED,RVA_000005,TCH_005,ASSIGNED,3.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,70.0,74.28571428571429,-4.285714285714292,0.23682193648342792
STU_0006,S2025_WINTER,S2025_WINTER_COM_05,14.0,15.62,20.0,4.0,26.62,80.24,PASSED,RVA_000006,TCH_017,ASSIGNED,4.0,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,80.0,76.05714285714286,3.942857142857136,0.23682193648342792
STU_0007,S2025_WINTER,S2025_WINTER_COM_07,14.5,13.88,18.5,4.0,28.3,79.18,PASSED,RVA_000007,TCH_013,ASSIGNED,4.0,SUBMITTED,APPROVE,True,80.0,80.85714285714286,-0.8571428571428612,0.23682193648342792
STU_0008,S2025_WINTER,S2025_WINTER_COM_04,13.5,15.83,21.5,4.5,31.0,86.33,PASSED,RVA_000008,TCH_035,ASSIGNED,4.5,SUBMITTED,APPROVE_WITH_MINOR_FIXES,True,90.0,88.57142857142857,1.4285714285714306,0.23682193648342792
STU_0009,S2025_WINTER,S2025_WINTER_COM_02,14.0,13.67,17.38,3.0,25.17,73.22,PASSED,RVA_000009,TCH_029,ASSIGNED,3.0,SUBMITTED,MAJOR_FIXES_NEEDED,True,60.0,71.91428571428571,-11.914285714285711,0.23682193648342792
STU_0010,S2025_WINTER,S2025_WINTER_COM_05,12.5,13.62,18.75,3.5,26.62,74.99,PASSED,RVA_000010,TCH_017,ASSIGNED,3.5,SUBMITTED,MAJOR_FIXES_NEEDED,True,70.0,76.05714285714286,-6.057142857142864,0.23682193648342792
